0,class
2150.0593489644098,metal
2150.044430104617,metal
2150.0525370595906,metal
2150.04777058557,metal
2150.0549480559484,metal
2150.052233675708,metal
2150.0528570721845,metal
2150.056686467558,metal
2150.0557170843035,metal
2150.0565571332822,metal
2150.0538647625526,metal
2150.0575768764693,metal
2150.056807333685,metal
2150.0577108230123,metal
2150.0630344598258,metal
2150.0675417469406,metal
2150.061340522203,metal
2150.057990964046,metal
2150.0524770796596,metal
2150.0606119586027,metal
2150.04920944693,metal
2150.0452857160667,metal
2150.056168974071,metal
2150.061797336434,metal
2150.0652942842403,metal
2150.0546573213046,metal
2150.0569716336413,metal
2150.0614373418953,metal
2150.0563762443903,metal
2150.0501146890974,metal
2150.0378775429576,metal
2150.030795756947,metal
2150.0200041001995,metal
2150.021465263274,metal
2150.0352408188046,metal
2150.0289423814675,metal
2150.0040240095263,metal
2150.0031564905844,metal
2150.0099887970305,metal
2150.0090172001883,metal
2150.0103000017198,metal
2150.0095507989727,metal
2150.007401221947,metal
2150.010299478506,metal
2150.0077793638907,metal
2150.002740938585,metal
2149.987670280957,metal
2149.971051613929,metal
2149.9631766495672,metal
2149.95196890209,metal
2149.95117198071,metal
2149.952331569024,metal
2149.9487589484083,metal
2149.9290141876463,metal
2149.9225965773326,metal
2149.9280464070753,metal
2149.916784806332,metal
2149.9126682158117,metal
2149.906127829537,metal
2149.9102523101865,metal
2149.902453623049,metal
2149.891061697326,metal
2149.8818229903754,metal
2149.8856977129954,metal
2149.8833240161725,metal
2149.872161637162,metal
2149.874845212206,metal
2149.8623445175913,metal
2149.8554254552882,metal
2149.850991394089,metal
2149.8499363051083,metal
2149.853819382237,metal
2149.847742472421,metal
2149.8347253591833,metal
2149.821412052112,metal
2149.822242622236,metal
2149.8216873863375,metal
2149.821647437328,metal
2149.8069780875903,metal
2149.7924177119944,metal
2149.7806963601174,metal
2149.7764488851776,metal
2149.7716759974787,metal
2149.7741938733857,metal
2149.7588001292725,metal
2149.7617176764315,metal
2149.7650948621363,metal
2149.761164873801,metal
2149.7643992240514,metal
2149.749214261402,metal
2149.748109245482,metal
2149.7392682438976,metal
2149.7291158873954,metal
2149.7167629389287,metal
2149.7060433929223,metal
2149.7041922424733,metal
2149.695175538733,metal
2149.6719010433803,metal
2149.6695113628152,metal
2149.656156973587,metal
2149.653444856877,metal
2149.647715727848,metal
2149.6487704653223,metal
2149.6353293341313,metal
2149.623755626702,metal
2149.6228502783774,metal
2149.6457382346985,metal
2149.635054028735,metal
2149.6137549539553,metal
2149.608048852832,metal
2149.604533889507,metal
2149.6055717224863,metal
2149.586718312322,metal
2149.5756873678415,metal
2149.56931113271,metal
2149.571985028,metal
2149.5690118637876,metal
2149.571293760793,metal
2149.5703055170893,metal
2149.5789613339202,metal
2149.567445284089,metal
2149.5516724940103,metal
2149.5471316687044,metal
2149.541304790367,metal
2149.5355360024746,metal
2149.5270947652175,metal
2149.5164958254045,metal
2149.516437434663,metal
2149.5157822389388,metal
2149.5117900250384,metal
2149.5037582396826,metal
2149.5037332266675,metal
2149.502855439965,metal
2149.495008938778,metal
2149.4865021038354,metal
2149.4824135912713,metal
2149.468589298158,metal
2149.477022901358,metal
2149.4728714012067,metal
2149.46994547873,metal
2149.4521058651676,metal
2149.4435748668698,metal
2149.4303883160956,metal
2149.4285581338813,metal
2149.4216347001957,metal
2149.4107558465817,metal
2149.4041366242677,metal
2149.39372580706,metal
2149.3928181903507,metal
2149.3918651389104,metal
2149.394485000058,metal
2149.377348865358,metal
2149.37555695933,metal
2149.368376744672,metal
2149.377017234774,metal
2149.3699513918737,metal
2149.3526541534757,metal
2149.343218020534,metal
2149.3264369524777,metal
2149.3177815876006,metal
2149.304888850429,metal
2149.308063017671,metal
2149.2982848196843,metal
2149.291665753854,metal
2149.2948289331084,metal
2149.301829319706,metal
2149.2927538714735,metal
2149.2970142584404,metal
2149.2917034638276,metal
2149.293932063968,metal
2149.2910135506095,metal
2149.286818884521,metal
2149.284221193918,metal
2149.275638976838,metal
2149.278988012729,metal
2149.2771355609702,metal
2149.255396399473,metal
2149.23980526335,metal
2149.236460582926,metal
2149.2317908431537,metal
2149.2293577069895,metal
2149.2156658291033,metal
2149.221011438703,metal
2149.2126525752533,metal
2149.2073698069553,metal
2149.181034087638,metal
2149.1760039107785,metal
2149.169245299205,metal
2149.1677633874474,metal
2149.148044794434,metal
2149.143609278258,metal
2149.1536431638124,metal
2149.152359624937,metal
2149.1597565275306,metal
2149.1579400604896,metal
2149.154061332651,metal
2149.162160524049,metal
2149.157853709067,metal
2149.1567432325064,metal
2149.1372336926256,metal
2149.139127485817,metal
2149.1270181890777,metal
2149.120743653776,metal
2149.1133246973536,metal
2149.109121921785,metal
2149.1012326658947,metal
2149.0904405409356,metal
2149.079016243254,metal
2149.077256286389,metal
2149.06377569415,metal
2149.065493272512,metal
2149.044263967909,metal
2149.0302077619262,metal
2149.0234482603905,metal
2149.0194465856225,metal
2149.026151157155,metal
2149.0129229685226,metal
2148.999882546411,metal
2148.999647988085,metal
2149.00104040089,metal
2148.998148943324,metal
2149.003576874147,metal
2148.9965969261825,metal
2148.9853572055536,metal
2148.9741900589906,metal
2148.9654316954957,metal
2148.9725068828684,metal
2148.980481340944,metal
2148.970248309987,metal
2148.9798849349554,metal
2148.9809412273453,metal
2148.983213824455,metal
2148.9841442455877,metal
2148.982511639465,metal
2149.0014559014985,metal
2149.021866765901,metal
2149.0476264722115,metal
2149.0729019850287,metal
2149.111485392323,metal
2149.15420301518,metal
2149.1869704173687,metal
2149.2277279468044,metal
2149.27164842625,metal
2149.319472191926,metal
2149.3667106126723,metal
2149.4089401192323,metal
2149.4591770075726,metal
2149.519247747854,metal
2149.5770120602283,metal
2149.625634624547,metal
2149.681302819605,metal
2149.746468296694,metal
2149.7920956391386,metal
2149.851888173812,metal
2149.9074647773487,metal
2149.9847767686233,metal
2150.049014800564,metal
2150.104022351402,metal
2150.1633375767506,metal
2150.2254214822033,metal
2150.294556503185,metal
2150.3479411757717,metal
2150.4099897828255,metal
2150.465194374288,metal
2150.5238569403914,metal
2150.5909992953107,metal
2150.6434969667766,metal
2150.7051529294145,metal
2150.7614965226167,metal
2150.8316399982746,metal
2150.897954991046,metal
2150.962140473972,metal
2151.0302497116068,metal
2151.095816051911,metal
2151.157004167772,metal
2151.2254696967834,metal
2151.3060508525195,metal
2151.3668078007677,metal
2151.4255248261784,metal
2151.490301641386,metal
2151.56244784641,metal
2151.647652098027,metal
2151.7325900132387,metal
2151.797283550514,metal
2151.8701163640226,metal
2151.9332657565656,metal
2152.0011284502525,metal
2152.0739465701763,metal
2152.138877330864,metal
2152.2013146254344,metal
2152.2636566871074,metal
2152.330662499499,metal
2152.3812785394402,metal
2152.4540536805293,metal
2152.5206693259865,metal
2152.591269266106,metal
2152.6455421368005,metal
2152.7029139299875,metal
2152.7797917112825,metal
2152.839635015001,metal
2152.908663092276,metal
2152.9640625820357,metal
2153.0199046164175,metal
2153.0792049582824,metal
2153.1259063107377,metal
2153.1710062429256,metal
2153.2222706833536,metal
2153.2591900796037,metal
2153.288745882827,metal
2153.304087144705,metal
2153.331038844013,metal
2153.3588823039995,metal
2153.3870654384036,metal
2153.4118709360564,metal
2153.427239952624,metal
2153.442747147812,metal
2153.4672331769825,metal
2153.4862827783127,metal
2153.4953164208964,metal
2153.5121342259476,metal
2153.512776322282,metal
2153.517404114005,metal
2153.537577077052,metal
2153.538649785724,metal
2153.543068328967,metal
2153.5435784881693,metal
2153.541258668767,metal
2153.5460482665226,metal
2153.556071692332,metal
2153.562390668055,metal
2153.5733752741644,metal
2153.5837210731293,metal
2153.583945942837,metal
2153.5877548843646,metal
2153.6011715441455,metal
2153.6010417326847,metal
2153.603053293064,metal
2153.6069543917765,metal
2153.6116628184654,metal
2153.622450702665,metal
2153.6149214915654,metal
2153.615363398433,metal
2153.618910764566,metal
2153.6325640462305,metal
2153.638989050276,metal
2153.636998448889,metal
2153.6409592877067,metal
2153.655629152369,metal
2153.671247118757,metal
2153.672594970932,metal
2153.6799707296964,metal
2153.684249531025,metal
2153.6771043912036,metal
2153.686231332533,metal
2153.6965144389874,metal
2153.6975582752407,metal
2153.705256451725,metal
2153.71694107478,metal
2153.7178750758258,metal
2153.7235702516596,metal
2153.7228396311407,metal
2153.7241758029854,metal
2153.7374419616335,metal
2153.7455208022184,metal
2153.741614870661,metal
2153.744614749722,metal
2153.747394808348,metal
2153.7595361244316,metal
2153.7614955753834,metal
2153.765891064895,metal
2153.772140884801,metal
2153.773252449788,metal
2153.787326269546,metal
2153.798155485017,metal
2153.7984731895026,metal
2153.796617811964,metal
2153.7853255770797,metal
2153.7850659851315,metal
2153.790646123963,metal
2153.804866688394,metal
2153.8107113450333,metal
2153.8005306253076,metal
2153.8010752754053,metal
2153.802728448158,metal
2153.8022615164646,metal
2153.800777175868,metal
2153.8023834860674,metal
2153.8079227766743,metal
2153.813733258584,metal
2153.820906187135,metal
2153.8348356294955,metal
2153.838538085417,metal
2153.844629030712,metal
2153.853916964701,metal
2153.869844726188,metal
2153.872259786466,metal
2153.882154342244,metal
2153.8853880980732,metal
2153.8864729242105,metal
2153.8810892106894,metal
2153.8846567629007,metal
2153.876077319029,metal
2153.8844717554475,metal
2153.883772658125,metal
2153.88870540406,metal
2153.889477592095,metal
2153.899258446103,metal
2153.8998439193297,metal
2153.8911531738877,metal
2153.890686481795,metal
2153.897036714638,metal
2153.909078565527,metal
2153.9075094339787,metal
2153.904530699786,metal
2153.903099782047,metal
2153.9155509640937,metal
2153.9010912939325,metal
2153.902807268255,metal
2153.8992101939702,metal
2153.91147369533,metal
2153.9011039039383,metal
2153.9009579350695,metal
2153.9149297058766,metal
2153.9192107887534,metal
2153.915359211391,metal
2153.916701549063,metal
2153.9242702529873,metal
2153.9230035835226,metal
2153.9334405401282,metal
2153.935976522058,metal
2153.937288190846,metal
2153.9519339984727,metal
2153.960931568029,metal
2153.959789970306,metal
2153.965743886104,metal
2153.9681121680374,metal
2153.9768590898334,metal
2153.9706417471834,metal
2153.9756641254085,metal
2153.985032912973,metal
2153.987099576984,metal
2153.994137933597,metal
2153.9861218702777,metal
2153.9811020837046,metal
2153.9777219072207,metal
2153.9922488533807,metal
2154.001554724767,metal
2154.012796147446,metal
2154.0129491815305,metal
2154.018275742528,metal
2154.0188597959655,metal
2154.0232694841434,metal
2154.0260263710998,metal
2154.027457772393,metal
2154.0383168940375,metal
2154.0562210519515,metal
2154.0567392363064,metal
2154.0633733829395,metal
2154.0778456010175,metal
2154.0846551479685,metal
2154.0862456602895,metal
2154.0973435615074,metal
2154.1115034703835,metal
2154.1231350349476,metal
2154.1285408647714,metal
2154.1423303085953,metal
2154.153470186202,metal
2154.1553030459204,metal
2154.155964025174,metal
2154.173029525009,metal
2154.1696374258368,metal
2154.1795178313196,metal
2154.1848593788754,metal
2154.1971825693213,metal
2154.196334390552,metal
2154.2107871871676,metal
2154.213531190329,metal
2154.215700978197,metal
2154.2341323686524,metal
2154.241902449472,metal
2154.24770015969,metal
2154.2560552484542,metal
2154.2626075550047,metal
2154.2643609445336,metal
2154.2686241337906,metal
2154.264633353637,metal
2154.2776934470435,metal
2154.2765779216284,metal
2151.2414160744224,metal
2151.238568260224,metal
2151.2385218287527,metal
2151.243533099454,metal
2151.240596523337,metal
2151.231373002482,metal
2151.236653375628,metal
2151.2356452641943,metal
2151.233369018425,metal
2151.237182035868,metal
2151.2460642022284,metal
2151.241193025531,metal
2151.230908766545,metal
2151.2418421803823,metal
2151.2552022599934,metal
2151.2522195440056,metal
2151.2478388307413,metal
2151.249803634252,metal
2151.242546853218,metal
2151.24652209793,metal
2151.2483655538126,metal
2151.2434581528432,metal
2151.2349523756197,metal
2151.230193829847,metal
2151.2267924065777,metal
2151.2360358044284,metal
2151.229516810277,metal
2151.2198343687696,metal
2151.2274924138896,metal
2151.207835784389,metal
2151.2048226374254,metal
2151.1888875678196,metal
2151.185288801393,metal
2151.1847775921196,metal
2151.1686887738956,metal
2151.1688728914783,metal
2151.1762565841163,metal
2151.173695057568,metal
2151.1770641527337,metal
2151.188149749145,metal
2151.1730285802473,metal
2151.1668453219118,metal
2151.1741713490433,metal
2151.163910856347,metal
2151.1607927351765,metal
2151.1619071569107,metal
2151.1521653187497,metal
2151.1459018579076,metal
2151.1446198088847,metal
2151.146092540944,metal
2151.1412279476617,metal
2151.1225450477436,metal
2151.118143704105,metal
2151.1108043724403,metal
2151.1182717336637,metal
2151.1118772923646,metal
2151.1091330990284,metal
2151.096040608953,metal
2151.095086133686,metal
2151.079048218501,metal
2151.074034176069,metal
2151.0675370122235,metal
2151.059865179046,metal
2151.052595980315,metal
2151.046255183709,metal
2151.048370794808,metal
2151.026404237971,metal
2151.0104210506233,metal
2151.000496907906,metal
2151.0054934282994,metal
2150.9972158107294,metal
2150.981593424055,metal
2150.9889405665976,metal
2150.9848747738597,metal
2150.9916179360007,metal
2150.996173897323,metal
2150.9842019581797,metal
2150.986005175465,metal
2150.985549891837,metal
2150.9811105410067,metal
2150.9707769129463,metal
2150.9636560260446,metal
2150.976964168144,metal
2150.9684827230803,metal
2150.9615984423704,metal
2150.959592363457,metal
2150.968514393645,metal
2150.9622156740247,metal
2150.9710739475004,metal
2150.9485532001636,metal
2150.949553920617,metal
2150.9343333721763,metal
2150.9374257088375,metal
2150.9344379324643,metal
2150.93647162292,metal
2150.9157290885396,metal
2150.915834108631,metal
2150.896878459849,metal
2150.8898183754163,metal
2150.892972980629,metal
2150.886953026176,metal
2150.8604236973943,metal
2150.8674432340117,metal
2150.8520045354953,metal
2150.8642630731792,metal
2150.8418159148764,metal
2150.822784198302,metal
2150.8054006199873,metal
2150.7943982550564,metal
2150.782804520809,metal
2150.7880239089936,metal
2150.7798099224115,metal
2150.770584198164,metal
2150.764661528891,metal
2150.75791996037,metal
2150.7565336822704,metal
2150.7406157343416,metal
2150.728201857341,metal
2150.7160058552095,metal
2150.721457102168,metal
2150.7204447334047,metal
2150.714124862899,metal
2150.701145700583,metal
2150.693590235113,metal
2150.68110586374,metal
2150.6681049989247,metal
2150.6604167215196,metal
2150.6685444127893,metal
2150.663001215894,metal
2150.6548756118245,metal
2150.641446230946,metal
2150.645259579481,metal
2150.6335593584204,metal
2150.6293199068396,metal
2150.6196282122137,metal
2150.609498113591,metal
2150.59774823845,metal
2150.590993165311,metal
2150.5984101337167,metal
2150.5923022582215,metal
2150.5792184540055,metal
2150.5768737445965,metal
2150.559343984941,metal
2150.554006660831,metal
2150.549079123317,metal
2150.5404968601842,metal
2150.531299571076,metal
2150.5193802276026,metal
2150.5067588639163,metal
2150.4893162956732,metal
2150.479619463111,metal
2150.4690974266077,metal
2150.459500877088,metal
2150.4548322155892,metal
2150.4500474168144,metal
2150.4447883297307,metal
2150.4264323098528,metal
2150.4147858835977,metal
2150.4060425460434,metal
2150.4032559653538,metal
2150.3929336455985,metal
2150.3932369157096,metal
2150.390848375203,metal
2150.3769894885413,metal
2150.3630701616908,metal
2150.3637911783107,metal
2150.352201338124,metal
2150.347294940275,metal
2150.348213078644,metal
2150.345561608685,metal
2150.3478649737003,metal
2150.359402736658,metal
2150.3441180501413,metal
2150.3427858000528,metal
2150.326448359638,metal
2150.32563741507,metal
2150.319170067007,metal
2150.320270907908,metal
2150.313215539337,metal
2150.300322661191,metal
2150.2868335898033,metal
2150.28244819311,metal
2150.2793931965202,metal
2150.2810522315394,metal
2150.2719091112717,metal
2150.245131045418,metal
2150.2572905116303,metal
2150.251531759609,metal
2150.2421988183737,metal
2150.2138300025017,metal
2150.20201092628,metal
2150.187509850075,metal
2150.1853032372637,metal
2150.1756524097495,metal
2150.169199241042,metal
2150.179480046474,metal
2150.173016714686,metal
2150.1559091449667,metal
2150.1528873715283,metal
2150.150860204308,metal
2150.1482421381947,metal
2150.1384797190203,metal
2150.134868291703,metal
2150.1265413599494,metal
2150.1145642316865,metal
2150.0988339022183,metal
2150.110490611947,metal
2150.1061998619343,metal
2150.0900039432854,metal
2150.0866840131366,metal
2150.1017436620955,metal
2150.0992139493765,metal
2150.088362140862,metal
2150.080522420236,metal
2150.0677504581345,metal
2150.0735184765135,metal
2150.0783290612167,metal
2150.0774984088466,metal
2150.0779126183143,metal
2150.0921551278857,metal
2150.083065230896,metal
2150.0888558393294,metal
2150.087313784018,metal
2150.0735206376235,metal
2150.0712222206953,metal
2150.050088352341,metal
2150.0380498524287,metal
2150.0416478006146,metal
2150.032043941087,metal
2150.023629368721,metal
2150.031042279477,metal
2150.032499753634,metal
2150.0133270761207,metal
2150.0272645803702,metal
2150.0567304697065,metal
2150.0845890063256,metal
2150.1129663695942,metal
2150.156973367179,metal
2150.1818559977487,metal
2150.2117872980416,metal
2150.235484167682,metal
2150.274661194377,metal
2150.314582441693,metal
2150.360107299963,metal
2150.3959032954285,metal
2150.4422233622927,metal
2150.484460303072,metal
2150.530703908327,metal
2150.5736922298533,metal
2150.620505515571,metal
2150.668017764456,metal
2150.7188386200924,metal
2150.7555075155974,metal
2150.8039006611884,metal
2150.8621857083745,metal
2150.939599022395,metal
2150.9930371252462,metal
2151.049273329727,metal
2151.1161815458795,metal
2151.1928077683865,metal
2151.2608557982076,metal
2151.3326454416365,metal
2151.4026618691264,metal
2151.466310019138,metal
2151.525449523686,metal
2151.5804282853724,metal
2151.6367212886935,metal
2151.702549143621,metal
2151.7672510753605,metal
2151.827944514325,metal
2151.9009777855717,metal
2151.963695661088,metal
2152.0227752974415,metal
2152.082264608967,metal
2152.1558785981692,metal
2152.225834618597,metal
2152.2848434037774,metal
2152.3560350465505,metal
2152.4243314659047,metal
2152.482880138754,metal
2152.5344156393435,metal
2152.5900027502944,metal
2152.664756103296,metal
2152.724363859151,metal
2152.7937241889963,metal
2152.8459999167035,metal
2152.903911118787,metal
2152.9664931767215,metal
2153.0221750919427,metal
2153.0761226434806,metal
2153.147306427006,metal
2153.2124385383977,metal
2153.2817698162585,metal
2153.353365520078,metal
2153.404984937758,metal
2153.476668828724,metal
2153.5443879608506,metal
2153.604234489096,metal
2153.678175302896,metal
2153.754628017568,metal
2153.801729272356,metal
2153.8582873834303,metal
2153.932770898462,metal
2153.9769698670125,metal
2154.001307142984,metal
2154.0327965246456,metal
2154.0578716441705,metal
2154.079657046599,metal
2154.1241509842575,metal
2154.158733987361,metal
2154.18964417088,metal
2154.2116222514965,metal
2154.2310532567885,metal
2154.2498386685547,metal
2154.288421990771,metal
2154.3052565470553,metal
2154.3364574110765,metal
2154.359002383305,metal
2154.3847400296504,metal
2154.3875770251416,metal
2154.409538973054,metal
2154.421110987389,metal
2154.4382142739014,metal
